info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 137/159 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 26% building 137/169 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/bind-context.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 26% building 137/171 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 26% building 137/174 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 26% building 137/176 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 137/177 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 26% building 137/178 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 26% building 137/179 modules 42 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 138/179 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/html.js
Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
<s> [webpack.Progress] 26% building 138/180 modules 42 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 26% building 138/181 modules 43 active /mnt/c/repositories/tailwind-storybook/node_modules/pretty/index.js
<s> [webpack.Progress] 26% building 139/181 modules 42 active /mnt/c/repositories/tailwind-storybook/node_modules/pretty/index.js
<s> [webpack.Progress] 26% building 140/181 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/pretty/index.js
<s> [webpack.Progress] 26% building 141/181 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/pretty/index.js
<s> [webpack.Progress] 27% building 142/181 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/pretty/index.js
<s> [webpack.Progress] 27% building 142/182 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js
<s> [webpack.Progress] 27% building 142/183 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/prismjs/prism.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/prismjs/prism.js
<s> [webpack.Progress] 27% building 144/183 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/prismjs/prism.js
<s> [webpack.Progress] 27% building 145/183 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/prismjs/prism.js
<s> [webpack.Progress] 27% building 146/183 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/prismjs/prism.js
<s> [webpack.Progress] 27% building 147/183 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/prismjs/prism.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/prismjs/prism.js
<s> [webpack.Progress] 27% building 149/183 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/prismjs/prism.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 27% building 149/185 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 151/187 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 152/187 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/react/dist/client/preview/element_check.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 32% building 187/208 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 32% building 188/208 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 225/231 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 226/231 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 227/231 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 228/231 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 228/232 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 37% building 228/233 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 228/234 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 229/234 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 229/235 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 37% building 230/235 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 37% building 230/236 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 37% building 230/237 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 230/238 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 37% building 230/239 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 37% building 230/240 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 231/240 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 37% building 231/241 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/escape-html/index.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 233/246 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 237/246 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 238/246 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 238/247 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/parse-float.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/iterators-core.js
